ProductID,ProductName,Category,Price,Stock,Rating
P0334,Outdoor Gear 334,Accesorios,269.2,156,3.6
P0335,Outdoor Gear 335,Mochilas,266.22,119,4.3
P0336,Outdoor Gear 336,Mochilas,21.39,17,3.2
P0337,Outdoor Gear 337,Zapatos,159.26,97,3.5
P0338,Outdoor Gear 338,Chaquetas,281.79,60,5.0
P0339,Outdoor Gear 339,Camisetas,77.98,79,4.6
P0340,Outdoor Gear 340,Mochilas,141.47,119,3.9
P0341,Outdoor Gear 341,Pantalones,296.39,189,3.2
P0342,Outdoor Gear 342,Chaquetas,137.33,75,5.0
P0343,Outdoor Gear 343,Accesorios,225.23,117,3.8
P0344,Outdoor Gear 344,Accesorios,265.77,165,5.0
P0345,Outdoor Gear 345,Zapatos,63.18,93,3.6
P0346,Outdoor Gear 346,Chaquetas,286.77,134,3.5
P0347,Outdoor Gear 347,Mochilas,248.79,196,4.5
P0348,Outdoor Gear 348,Pantalones,79.59,32,4.8
P0349,Outdoor Gear 349,Pantalones,106.66,191,3.7
P0350,Outdoor Gear 350,Accesorios,27.52,42,5.0
P0351,Outdoor Gear 351,Chaquetas,165.82,115,3.1
P0352,Outdoor Gear 352,Zapatos,224.55,168,4.6
P0353,Outdoor Gear 353,Mochilas,179.52,48,3.1
P0354,Outdoor Gear 354,Accesorios,292.37,180,4.4
P0355,Outdoor Gear 355,Zapatos,245.96,61,3.2
P0356,Outdoor Gear 356,Zapatos,86.22,88,3.2
P0357,Outdoor Gear 357,Zapatos,250.72,68,4.8
P0358,Outdoor Gear 358,Camisetas,271.58,21,4.9
P0359,Outdoor Gear 359,Accesorios,207.97,126,4.8
P0360,Outdoor Gear 360,Pantalones,287.36,59,3.4
P0361,Outdoor Gear 361,Accesorios,148.89,146,4.0
P0362,Outdoor Gear 362,Chaquetas,174.87,79,3.4
P0363,Outdoor Gear 363,Mochilas,293.65,70,3.8
P0364,Outdoor Gear 364,Zapatos,200.91,83,4.9
P0365,Outdoor Gear 365,Chaquetas,31.6,197,3.1
P0366,Outdoor Gear 366,Pantalones,149.16,183,4.5
P0367,Outdoor Gear 367,Accesorios,262.49,93,4.3
P0368,Outdoor Gear 368,Zapatos,280.66,55,3.8
P0369,Outdoor Gear 369,Accesorios,273.16,18,3.2
P0370,Outdoor Gear 370,Pantalones,99.58,142,4.8
P0371,Outdoor Gear 371,Accesorios,195.9,94,4.5
P0372,Outdoor Gear 372,Camisetas,39.65,61,3.1
P0373,Outdoor Gear 373,Zapatos,250.91,81,4.5
P0374,Outdoor Gear 374,Chaquetas,55.86,112,4.7
P0375,Outdoor Gear 375,Pantalones,219.29,25,3.6
P0376,Outdoor Gear 376,Pantalones,271.17,200,3.8
P0377,Outdoor Gear 377,Chaquetas,189.78,2,4.7
P0378,Outdoor Gear 378,Accesorios,111.78,20,4.6
P0379,Outdoor Gear 379,Camisetas,220.77,61,3.6
P0380,Outdoor Gear 380,Pantalones,164.97,158,3.3
P0381,Outdoor Gear 381,Zapatos,266.01,198,4.8
P0382,Outdoor Gear 382,Zapatos,253.05,200,3.3
P0383,Outdoor Gear 383,Accesorios,237.89,88,4.4
P0384,Outdoor Gear 384,Zapatos,38.28,86,4.3
P0385,Outdoor Gear 385,Camisetas,79.03,77,4.8
P0386,Outdoor Gear 386,Camisetas,203.51,123,4.1
P0387,Outdoor Gear 387,Chaquetas,210.89,176,4.5
P0388,Outdoor Gear 388,Pantalones,138.75,38,4.4
P0389,Outdoor Gear 389,Mochilas,76.1,69,3.0
P0390,Outdoor Gear 390,Mochilas,261.98,84,3.1
P0391,Outdoor Gear 391,Accesorios,64.12,0,4.0
P0392,Outdoor Gear 392,Pantalones,107.27,140,3.7
P0393,Outdoor Gear 393,Accesorios,22.4,139,4.7
P0394,Outdoor Gear 394,Chaquetas,243.35,179,4.3
P0395,Outdoor Gear 395,Accesorios,219.05,142,4.9
P0396,Outdoor Gear 396,Camisetas,167.41,22,4.9
P0397,Outdoor Gear 397,Accesorios,196.83,15,4.0
P0398,Outdoor Gear 398,Chaquetas,35.04,67,4.3
P0399,Outdoor Gear 399,Accesorios,78.87,48,3.6
P0400,Outdoor Gear 400,Chaquetas,69.42,192,3.1
P0401,Outdoor Gear 401,Accesorios,93.44,57,3.4
P0402,Outdoor Gear 402,Zapatos,132.12,52,4.6
P0403,Outdoor Gear 403,Mochilas,247.0,186,3.7
P0404,Outdoor Gear 404,Accesorios,96.5,141,3.5
P0405,Outdoor Gear 405,Chaquetas,227.8,130,3.4
P0406,Outdoor Gear 406,Pantalones,91.14,155,3.9
P0407,Outdoor Gear 407,Zapatos,217.77,91,4.8
P0408,Outdoor Gear 408,Zapatos,65.95,173,3.1
P0409,Outdoor Gear 409,Chaquetas,243.81,116,3.6
P0410,Outdoor Gear 410,Zapatos,287.68,75,3.1
P0411,Outdoor Gear 411,Pantalones,105.39,138,3.3
P0412,Outdoor Gear 412,Camisetas,89.4,39,4.5
P0413,Outdoor Gear 413,Camisetas,289.16,109,4.2
P0414,Outdoor Gear 414,Chaquetas,263.86,120,3.7
P0415,Outdoor Gear 415,Mochilas,135.68,24,4.4
P0416,Outdoor Gear 416,Mochilas,256.86,188,3.0
P0417,Outdoor Gear 417,Camisetas,41.32,41,4.7
P0418,Outdoor Gear 418,Zapatos,263.78,26,3.9
P0419,Outdoor Gear 419,Mochilas,126.62,102,4.1
P0420,Outdoor Gear 420,Accesorios,107.75,125,4.2
P0421,Outdoor Gear 421,Pantalones,183.42,158,3.2
P0422,Outdoor Gear 422,Camisetas,49.48,92,3.8
P0423,Outdoor Gear 423,Accesorios,82.65,59,4.7
P0424,Outdoor Gear 424,Accesorios,99.95,69,3.7
P0425,Outdoor Gear 425,Pantalones,56.87,164,3.4
P0426,Outdoor Gear 426,Mochilas,233.26,49,4.0
P0427,Outdoor Gear 427,Camisetas,95.11,63,3.5
P0428,Outdoor Gear 428,Chaquetas,136.38,159,4.5
P0429,Outdoor Gear 429,Mochilas,169.42,69,5.0
P0430,Outdoor Gear 430,Pantalones,25.56,170,4.4
P0431,Outdoor Gear 431,Camisetas,172.64,193,3.3
P0432,Outdoor Gear 432,Zapatos,191.04,158,3.8
P0433,Outdoor Gear 433,Camisetas,111.23,186,4.2
P0434,Outdoor Gear 434,Mochilas,176.35,0,3.4
P0435,Outdoor Gear 435,Pantalones,227.25,124,3.7
P0436,Outdoor Gear 436,Camisetas,258.38,97,4.7
P0437,Outdoor Gear 437,Pantalones,290.12,187,3.9
P0438,Outdoor Gear 438,Pantalones,93.01,95,4.9
P0439,Outdoor Gear 439,Zapatos,277.94,123,3.1
P0440,Outdoor Gear 440,Chaquetas,79.28,2,4.8
P0441,Outdoor Gear 441,Camisetas,269.18,142,3.8
P0442,Outdoor Gear 442,Camisetas,96.39,8,3.7
P0443,Outdoor Gear 443,Zapatos,31.88,200,3.4
P0444,Outdoor Gear 444,Zapatos,145.11,112,3.1
P0445,Outdoor Gear 445,Zapatos,164.64,190,4.6
P0446,Outdoor Gear 446,Chaquetas,258.52,16,4.7
P0447,Outdoor Gear 447,Mochilas,93.45,65,4.7
P0448,Outdoor Gear 448,Chaquetas,146.0,12,4.7
P0449,Outdoor Gear 449,Mochilas,32.1,92,4.4
P0450,Outdoor Gear 450,Chaquetas,62.96,71,4.7
P0451,Outdoor Gear 451,Mochilas,254.3,150,3.3
P0452,Outdoor Gear 452,Zapatos,44.33,129,3.2
P0453,Outdoor Gear 453,Mochilas,197.74,80,3.2
P0454,Outdoor Gear 454,Zapatos,112.92,8,3.2
P0455,Outdoor Gear 455,Chaquetas,230.41,200,4.8
P0456,Outdoor Gear 456,Mochilas,128.74,187,4.2
P0457,Outdoor Gear 457,Chaquetas,253.2,189,3.7
P0458,Outdoor Gear 458,Mochilas,258.14,128,4.6
P0459,Outdoor Gear 459,Pantalones,225.99,66,3.9
P0460,Outdoor Gear 460,Zapatos,292.7,176,4.9
P0461,Outdoor Gear 461,Zapatos,239.03,129,4.3
P0462,Outdoor Gear 462,Chaquetas,127.72,168,4.0
P0463,Outdoor Gear 463,Accesorios,86.4,37,4.0
P0464,Outdoor Gear 464,Pantalones,283.19,115,4.0
P0465,Outdoor Gear 465,Camisetas,78.11,94,4.4
P0466,Outdoor Gear 466,Pantalones,144.57,124,4.7
P0467,Outdoor Gear 467,Zapatos,117.75,84,4.6
P0468,Outdoor Gear 468,Chaquetas,165.32,178,3.6
P0469,Outdoor Gear 469,Camisetas,149.13,24,3.0
P0470,Outdoor Gear 470,Camisetas,160.25,83,4.3
P0471,Outdoor Gear 471,Chaquetas,132.02,123,3.8
P0472,Outdoor Gear 472,Pantalones,71.06,155,4.4
P0473,Outdoor Gear 473,Zapatos,196.62,112,5.0
P0474,Outdoor Gear 474,Pantalones,290.47,188,4.7
P0475,Outdoor Gear 475,Pantalones,177.87,3,4.7
P0476,Outdoor Gear 476,Pantalones,273.85,94,4.6
P0477,Outdoor Gear 477,Pantalones,25.97,141,4.6
P0478,Outdoor Gear 478,Chaquetas,180.39,196,3.2
P0479,Outdoor Gear 479,Mochilas,33.56,14,3.8
P0480,Outdoor Gear 480,Pantalones,99.47,28,3.2
P0481,Outdoor Gear 481,Camisetas,223.01,105,4.3
P0482,Outdoor Gear 482,Mochilas,292.8,140,3.7
P0483,Outdoor Gear 483,Zapatos,295.69,171,4.2
P0484,Outdoor Gear 484,Zapatos,280.88,176,3.0
P0485,Outdoor Gear 485,Accesorios,249.57,145,3.1
P0486,Outdoor Gear 486,Pantalones,75.91,17,3.1
P0487,Outdoor Gear 487,Camisetas,232.03,190,3.9
P0488,Outdoor Gear 488,Accesorios,176.22,37,3.7
P0489,Outdoor Gear 489,Accesorios,240.81,122,4.5
P0490,Outdoor Gear 490,Zapatos,297.57,61,3.7
P0491,Outdoor Gear 491,Zapatos,223.78,117,3.7
P0492,Outdoor Gear 492,Camisetas,77.23,27,4.3
P0493,Outdoor Gear 493,Pantalones,156.26,174,3.3
P0494,Outdoor Gear 494,Chaquetas,244.48,64,3.4
P0495,Outdoor Gear 495,Accesorios,161.3,58,4.5
P0496,Outdoor Gear 496,Camisetas,58.77,64,3.2
P0497,Outdoor Gear 497,Pantalones,208.18,198,3.4
P0498,Outdoor Gear 498,Camisetas,293.63,128,4.1
P0499,Outdoor Gear 499,Zapatos,52.47,24,4.8
P0500,Outdoor Gear 500,Mochilas,130.13,126,4.0
P0501,Outdoor Gear 501,Chaquetas,106.64,196,4.5
P0502,Outdoor Gear 502,Accesorios,126.03,199,4.6
P0503,Outdoor Gear 503,Pantalones,281.12,101,4.8
P0504,Outdoor Gear 504,Mochilas,77.72,192,3.1
P0505,Outdoor Gear 505,Chaquetas,107.2,117,3.8
P0506,Outdoor Gear 506,Zapatos,127.81,194,4.2
P0507,Outdoor Gear 507,Zapatos,90.6,95,4.2
P0508,Outdoor Gear 508,Pantalones,42.66,183,3.0
P0509,Outdoor Gear 509,Accesorios,111.72,48,4.2
P0510,Outdoor Gear 510,Mochilas,78.86,78,4.2
P0511,Outdoor Gear 511,Camisetas,244.43,125,3.8
P0512,Outdoor Gear 512,Zapatos,167.59,74,4.2
P0513,Outdoor Gear 513,Chaquetas,178.87,29,4.5
P0514,Outdoor Gear 514,Accesorios,283.97,36,4.4
P0515,Outdoor Gear 515,Chaquetas,119.14,160,4.6
P0516,Outdoor Gear 516,Zapatos,89.88,195,4.0
P0517,Outdoor Gear 517,Accesorios,74.06,151,4.3
P0518,Outdoor Gear 518,Zapatos,85.62,29,4.3
P0519,Outdoor Gear 519,Camisetas,65.45,79,4.0
P0520,Outdoor Gear 520,Pantalones,218.73,164,3.3
P0521,Outdoor Gear 521,Zapatos,114.67,4,3.5
P0522,Outdoor Gear 522,Accesorios,262.74,76,4.8
P0523,Outdoor Gear 523,Camisetas,245.93,166,3.7
P0524,Outdoor Gear 524,Pantalones,55.85,41,4.4
P0525,Outdoor Gear 525,Zapatos,240.67,150,4.7
P0526,Outdoor Gear 526,Camisetas,189.22,93,3.4
P0527,Outdoor Gear 527,Mochilas,149.8,125,3.7
P0528,Outdoor Gear 528,Chaquetas,280.74,103,4.9
P0529,Outdoor Gear 529,Chaquetas,183.53,59,4.2
P0530,Outdoor Gear 530,Accesorios,247.3,179,3.1
P0531,Outdoor Gear 531,Mochilas,254.33,92,4.4
P0532,Outdoor Gear 532,Zapatos,137.5,13,3.8
P0533,Outdoor Gear 533,Pantalones,63.16,177,3.8
P0534,Outdoor Gear 534,Accesorios,276.24,118,4.1
P0535,Outdoor Gear 535,Accesorios,210.64,5,4.3
P0536,Outdoor Gear 536,Accesorios,157.17,91,3.2
P0537,Outdoor Gear 537,Camisetas,139.26,158,4.1
P0538,Outdoor Gear 538,Mochilas,78.45,58,3.2
P0539,Outdoor Gear 539,Camisetas,240.86,58,4.9
P0540,Outdoor Gear 540,Mochilas,228.58,143,4.7
P0541,Outdoor Gear 541,Zapatos,132.53,10,3.6
P0542,Outdoor Gear 542,Chaquetas,109.59,22,4.7
P0543,Outdoor Gear 543,Accesorios,96.36,27,3.0
P0544,Outdoor Gear 544,Accesorios,142.94,49,3.4
P0545,Outdoor Gear 545,Camisetas,62.26,121,3.4
P0546,Outdoor Gear 546,Zapatos,257.02,16,4.1
P0547,Outdoor Gear 547,Pantalones,234.17,78,4.6
P0548,Outdoor Gear 548,Zapatos,226.25,119,4.2
P0549,Outdoor Gear 549,Pantalones,110.99,59,3.9
P0550,Outdoor Gear 550,Camisetas,96.95,9,4.5
P0551,Outdoor Gear 551,Zapatos,287.75,185,4.5
P0552,Outdoor Gear 552,Camisetas,257.36,14,3.2
P0553,Outdoor Gear 553,Mochilas,225.88,135,3.3
P0554,Outdoor Gear 554,Zapatos,266.09,6,4.3
P0555,Outdoor Gear 555,Mochilas,134.24,81,4.4
P0556,Outdoor Gear 556,Camisetas,98.21,180,4.8
P0557,Outdoor Gear 557,Mochilas,76.17,50,4.0
P0558,Outdoor Gear 558,Camisetas,135.13,3,4.4
P0559,Outdoor Gear 559,Accesorios,47.96,54,3.1
P0560,Outdoor Gear 560,Chaquetas,93.85,83,3.0
P0561,Outdoor Gear 561,Accesorios,41.65,152,3.7
P0562,Outdoor Gear 562,Pantalones,92.22,7,4.6
P0563,Outdoor Gear 563,Camisetas,64.04,6,4.7
P0564,Outdoor Gear 564,Zapatos,139.04,82,4.1
P0565,Outdoor Gear 565,Camisetas,197.81,84,4.8
P0566,Outdoor Gear 566,Camisetas,179.14,102,4.3
P0567,Outdoor Gear 567,Camisetas,136.93,183,3.4
P0568,Outdoor Gear 568,Chaquetas,230.66,130,3.7
P0569,Outdoor Gear 569,Accesorios,272.31,78,3.3
P0570,Outdoor Gear 570,Pantalones,59.38,59,3.1
P0571,Outdoor Gear 571,Mochilas,140.58,4,4.9
P0572,Outdoor Gear 572,Zapatos,269.25,76,3.8
P0573,Outdoor Gear 573,Chaquetas,225.0,50,3.2
P0574,Outdoor Gear 574,Zapatos,252.39,87,4.3
P0575,Outdoor Gear 575,Camisetas,123.48,140,3.1
P0576,Outdoor Gear 576,Mochilas,98.89,1,4.0
P0577,Outdoor Gear 577,Pantalones,126.53,170,3.8
P0578,Outdoor Gear 578,Camisetas,26.28,130,4.5
P0579,Outdoor Gear 579,Camisetas,124.32,105,4.1
P0580,Outdoor Gear 580,Pantalones,33.07,95,4.0
P0581,Outdoor Gear 581,Chaquetas,104.35,137,3.1
P0582,Outdoor Gear 582,Chaquetas,200.57,63,3.7
P0583,Outdoor Gear 583,Camisetas,224.06,136,3.1
P0584,Outdoor Gear 584,Mochilas,294.23,171,4.8
P0585,Outdoor Gear 585,Chaquetas,206.38,50,4.3
P0586,Outdoor Gear 586,Zapatos,273.0,179,3.1
P0587,Outdoor Gear 587,Mochilas,272.77,174,3.3
P0588,Outdoor Gear 588,Accesorios,116.33,29,4.7
P0589,Outdoor Gear 589,Pantalones,44.16,6,3.6
P0590,Outdoor Gear 590,Pantalones,264.48,38,3.3
P0591,Outdoor Gear 591,Mochilas,189.66,14,4.5
P0592,Outdoor Gear 592,Mochilas,66.77,79,3.1
P0593,Outdoor Gear 593,Camisetas,273.51,85,3.0
P0594,Outdoor Gear 594,Pantalones,290.13,46,4.7
P0595,Outdoor Gear 595,Camisetas,23.24,69,3.3
P0596,Outdoor Gear 596,Chaquetas,282.75,81,4.4
P0597,Outdoor Gear 597,Camisetas,227.94,152,5.0
P0598,Outdoor Gear 598,Accesorios,133.71,62,3.8
P0599,Outdoor Gear 599,Pantalones,192.59,91,3.4
P0600,Outdoor Gear 600,Mochilas,32.53,17,3.8
P0601,Outdoor Gear 601,Camisetas,130.24,52,3.1
P0602,Outdoor Gear 602,Pantalones,159.43,169,3.5
P0603,Outdoor Gear 603,Camisetas,76.26,75,4.1
P0604,Outdoor Gear 604,Camisetas,55.22,74,4.0
P0605,Outdoor Gear 605,Mochilas,121.03,80,3.7
P0606,Outdoor Gear 606,Camisetas,279.37,99,4.0
P0607,Outdoor Gear 607,Accesorios,287.13,157,3.7
P0608,Outdoor Gear 608,Camisetas,146.96,150,3.6
P0609,Outdoor Gear 609,Camisetas,288.39,107,4.1
P0610,Outdoor Gear 610,Zapatos,112.24,26,3.8
P0611,Outdoor Gear 611,Camisetas,35.64,196,4.4
P0612,Outdoor Gear 612,Mochilas,253.23,112,4.2
P0613,Outdoor Gear 613,Mochilas,216.23,121,3.9
P0614,Outdoor Gear 614,Pantalones,139.18,114,3.2
P0615,Outdoor Gear 615,Chaquetas,195.12,199,4.6
P0616,Outdoor Gear 616,Accesorios,252.46,122,3.2
P0617,Outdoor Gear 617,Accesorios,193.73,145,4.9
P0618,Outdoor Gear 618,Zapatos,209.51,141,4.7
P0619,Outdoor Gear 619,Chaquetas,29.67,108,4.1
P0620,Outdoor Gear 620,Pantalones,49.27,167,5.0
P0621,Outdoor Gear 621,Chaquetas,175.92,9,4.4
P0622,Outdoor Gear 622,Chaquetas,196.85,178,3.5
P0623,Outdoor Gear 623,Mochilas,191.77,148,3.2
P0624,Outdoor Gear 624,Zapatos,274.4,176,3.4
P0625,Outdoor Gear 625,Zapatos,225.5,182,4.8
P0626,Outdoor Gear 626,Chaquetas,124.65,101,4.4
P0627,Outdoor Gear 627,Chaquetas,144.36,57,3.5
P0628,Outdoor Gear 628,Accesorios,71.44,125,3.8
P0629,Outdoor Gear 629,Pantalones,40.22,69,3.6
P0630,Outdoor Gear 630,Zapatos,210.92,5,4.1
P0631,Outdoor Gear 631,Accesorios,260.03,92,3.5
P0632,Outdoor Gear 632,Zapatos,246.48,141,4.8
P0633,Outdoor Gear 633,Pantalones,268.77,35,3.4
P0634,Outdoor Gear 634,Mochilas,256.27,47,3.1
P0635,Outdoor Gear 635,Accesorios,103.64,171,4.9
P0636,Outdoor Gear 636,Chaquetas,178.15,173,3.4
P0637,Outdoor Gear 637,Mochilas,150.4,10,4.0
P0638,Outdoor Gear 638,Mochilas,61.03,178,5.0
P0639,Outdoor Gear 639,Chaquetas,48.34,83,3.7
P0640,Outdoor Gear 640,Zapatos,299.67,151,4.2
P0641,Outdoor Gear 641,Zapatos,137.46,106,3.2
P0642,Outdoor Gear 642,Mochilas,217.99,62,3.2
P0643,Outdoor Gear 643,Zapatos,95.34,52,3.5
P0644,Outdoor Gear 644,Zapatos,105.3,95,3.5
P0645,Outdoor Gear 645,Chaquetas,273.32,177,4.8
P0646,Outdoor Gear 646,Pantalones,213.18,145,3.6
P0647,Outdoor Gear 647,Pantalones,69.35,120,4.9
P0648,Outdoor Gear 648,Accesorios,283.25,69,4.4
P0649,Outdoor Gear 649,Mochilas,51.47,57,3.5
P0650,Outdoor Gear 650,Camisetas,46.42,37,5.0
P0651,Outdoor Gear 651,Camisetas,221.71,88,4.4
P0652,Outdoor Gear 652,Zapatos,216.08,9,4.2
P0653,Outdoor Gear 653,Accesorios,67.89,174,4.8
P0654,Outdoor Gear 654,Zapatos,264.73,168,3.6
P0655,Outdoor Gear 655,Zapatos,68.79,111,4.3
P0656,Outdoor Gear 656,Zapatos,262.1,84,3.6
P0657,Outdoor Gear 657,Camisetas,209.73,41,4.4
P0658,Outdoor Gear 658,Accesorios,104.11,61,4.7
P0659,Outdoor Gear 659,Zapatos,151.09,79,4.3
P0660,Outdoor Gear 660,Chaquetas,266.7,90,4.9
P0661,Outdoor Gear 661,Zapatos,85.54,47,3.0
P0662,Outdoor Gear 662,Pantalones,168.36,191,4.7
P0663,Outdoor Gear 663,Accesorios,47.3,41,4.2
P0664,Outdoor Gear 664,Chaquetas,155.94,95,5.0
P0665,Outdoor Gear 665,Chaquetas,147.45,188,3.6
P0666,Outdoor Gear 666,Pantalones,218.77,98,4.1
