ProductID,ProductName,Category,Price,Stock,Rating
P0667,Outdoor Gear 667,Mochilas,42.32,76,3.5
P0668,Outdoor Gear 668,Mochilas,244.41,134,4.9
P0669,Outdoor Gear 669,Mochilas,252.02,40,4.2
P0670,Outdoor Gear 670,Accesorios,81.13,115,4.2
P0671,Outdoor Gear 671,Mochilas,260.64,73,3.1
P0672,Outdoor Gear 672,Zapatos,228.01,138,3.6
P0673,Outdoor Gear 673,Zapatos,121.18,197,3.7
P0674,Outdoor Gear 674,Pantalones,35.92,174,4.3
P0675,Outdoor Gear 675,Camisetas,208.65,5,3.0
P0676,Outdoor Gear 676,Chaquetas,97.58,171,3.2
P0677,Outdoor Gear 677,Accesorios,260.87,175,4.4
P0678,Outdoor Gear 678,Zapatos,285.94,170,3.4
P0679,Outdoor Gear 679,Zapatos,125.56,167,3.7
P0680,Outdoor Gear 680,Mochilas,167.24,185,3.9
P0681,Outdoor Gear 681,Pantalones,243.3,9,3.5
P0682,Outdoor Gear 682,Zapatos,35.98,155,4.8
P0683,Outdoor Gear 683,Camisetas,145.93,81,3.0
P0684,Outdoor Gear 684,Camisetas,67.25,195,3.5
P0685,Outdoor Gear 685,Pantalones,85.66,15,3.5
P0686,Outdoor Gear 686,Zapatos,157.99,108,4.7
P0687,Outdoor Gear 687,Camisetas,296.24,41,5.0
P0688,Outdoor Gear 688,Chaquetas,89.35,37,3.9
P0689,Outdoor Gear 689,Chaquetas,253.64,54,4.2
P0690,Outdoor Gear 690,Zapatos,291.74,45,4.8
P0691,Outdoor Gear 691,Chaquetas,100.51,195,4.9
P0692,Outdoor Gear 692,Accesorios,177.25,150,4.6
P0693,Outdoor Gear 693,Pantalones,150.0,66,4.3
P0694,Outdoor Gear 694,Accesorios,39.4,177,4.1
P0695,Outdoor Gear 695,Camisetas,101.81,100,4.0
P0696,Outdoor Gear 696,Mochilas,102.66,73,4.4
P0697,Outdoor Gear 697,Chaquetas,73.14,157,4.5
P0698,Outdoor Gear 698,Mochilas,207.35,86,4.7
P0699,Outdoor Gear 699,Mochilas,194.78,69,4.3
P0700,Outdoor Gear 700,Chaquetas,251.43,52,3.4
P0701,Outdoor Gear 701,Zapatos,247.03,64,3.8
P0702,Outdoor Gear 702,Pantalones,271.04,73,3.5
P0703,Outdoor Gear 703,Zapatos,139.01,31,4.9
P0704,Outdoor Gear 704,Accesorios,144.63,40,4.7
P0705,Outdoor Gear 705,Zapatos,175.55,199,4.5
P0706,Outdoor Gear 706,Camisetas,193.98,10,3.2
P0707,Outdoor Gear 707,Accesorios,266.45,73,4.0
P0708,Outdoor Gear 708,Accesorios,100.12,185,3.7
P0709,Outdoor Gear 709,Zapatos,286.0,169,4.2
P0710,Outdoor Gear 710,Pantalones,272.83,178,4.0
P0711,Outdoor Gear 711,Chaquetas,221.07,187,4.8
P0712,Outdoor Gear 712,Pantalones,100.31,29,3.5
P0713,Outdoor Gear 713,Pantalones,264.28,178,4.2
P0714,Outdoor Gear 714,Mochilas,180.24,90,4.6
P0715,Outdoor Gear 715,Camisetas,45.17,2,4.4
P0716,Outdoor Gear 716,Camisetas,116.4,22,4.1
P0717,Outdoor Gear 717,Accesorios,99.88,189,4.3
P0718,Outdoor Gear 718,Zapatos,298.66,105,4.6
P0719,Outdoor Gear 719,Mochilas,133.61,58,4.9
P0720,Outdoor Gear 720,Camisetas,254.42,123,3.1
P0721,Outdoor Gear 721,Pantalones,272.52,80,3.4
P0722,Outdoor Gear 722,Pantalones,51.7,198,4.0
P0723,Outdoor Gear 723,Zapatos,56.11,86,3.1
P0724,Outdoor Gear 724,Mochilas,54.93,25,3.4
P0725,Outdoor Gear 725,Pantalones,134.3,1,3.1
P0726,Outdoor Gear 726,Chaquetas,279.15,199,4.6
P0727,Outdoor Gear 727,Camisetas,221.38,28,4.7
P0728,Outdoor Gear 728,Pantalones,289.26,140,3.8
P0729,Outdoor Gear 729,Chaquetas,122.68,79,3.6
P0730,Outdoor Gear 730,Accesorios,68.02,67,3.9
P0731,Outdoor Gear 731,Camisetas,60.69,159,3.4
P0732,Outdoor Gear 732,Camisetas,235.17,148,3.4
P0733,Outdoor Gear 733,Chaquetas,199.68,2,3.7
P0734,Outdoor Gear 734,Pantalones,120.16,109,5.0
P0735,Outdoor Gear 735,Chaquetas,299.61,171,3.6
P0736,Outdoor Gear 736,Accesorios,57.42,81,4.7
P0737,Outdoor Gear 737,Mochilas,238.31,3,3.3
P0738,Outdoor Gear 738,Accesorios,254.74,33,4.2
P0739,Outdoor Gear 739,Camisetas,212.19,168,3.3
P0740,Outdoor Gear 740,Camisetas,175.23,105,4.8
P0741,Outdoor Gear 741,Zapatos,43.94,92,3.5
P0742,Outdoor Gear 742,Mochilas,103.35,17,3.3
P0743,Outdoor Gear 743,Pantalones,118.67,147,4.0
P0744,Outdoor Gear 744,Chaquetas,155.52,33,4.9
P0745,Outdoor Gear 745,Mochilas,238.16,165,3.4
P0746,Outdoor Gear 746,Zapatos,147.18,18,4.6
P0747,Outdoor Gear 747,Chaquetas,114.78,50,3.6
P0748,Outdoor Gear 748,Accesorios,232.62,56,4.6
P0749,Outdoor Gear 749,Mochilas,218.86,186,4.1
P0750,Outdoor Gear 750,Camisetas,194.13,122,4.3
P0751,Outdoor Gear 751,Camisetas,115.12,55,4.6
P0752,Outdoor Gear 752,Pantalones,38.61,88,4.2
P0753,Outdoor Gear 753,Chaquetas,288.41,151,4.7
P0754,Outdoor Gear 754,Chaquetas,281.16,199,3.1
P0755,Outdoor Gear 755,Chaquetas,165.7,138,4.1
P0756,Outdoor Gear 756,Accesorios,209.35,183,4.1
P0757,Outdoor Gear 757,Chaquetas,236.92,196,3.0
P0758,Outdoor Gear 758,Accesorios,153.21,102,4.3
P0759,Outdoor Gear 759,Mochilas,100.4,4,4.1
P0760,Outdoor Gear 760,Zapatos,161.66,116,4.3
P0761,Outdoor Gear 761,Camisetas,132.25,194,3.2
P0762,Outdoor Gear 762,Zapatos,287.37,20,4.2
P0763,Outdoor Gear 763,Zapatos,269.25,34,4.1
P0764,Outdoor Gear 764,Zapatos,263.78,137,5.0
P0765,Outdoor Gear 765,Mochilas,155.01,49,3.7
P0766,Outdoor Gear 766,Mochilas,128.35,101,3.9
P0767,Outdoor Gear 767,Zapatos,280.42,146,3.2
P0768,Outdoor Gear 768,Accesorios,209.88,84,4.7
P0769,Outdoor Gear 769,Pantalones,258.99,98,3.2
P0770,Outdoor Gear 770,Accesorios,54.27,136,4.4
P0771,Outdoor Gear 771,Camisetas,161.75,159,4.1
P0772,Outdoor Gear 772,Camisetas,97.28,187,3.0
P0773,Outdoor Gear 773,Pantalones,90.85,157,3.6
P0774,Outdoor Gear 774,Chaquetas,136.04,56,4.1
P0775,Outdoor Gear 775,Zapatos,188.47,105,3.3
P0776,Outdoor Gear 776,Zapatos,63.43,64,3.1
P0777,Outdoor Gear 777,Accesorios,87.06,93,4.5
P0778,Outdoor Gear 778,Mochilas,113.2,118,4.3
P0779,Outdoor Gear 779,Accesorios,36.31,42,4.5
P0780,Outdoor Gear 780,Mochilas,206.96,129,5.0
P0781,Outdoor Gear 781,Chaquetas,73.67,53,3.1
P0782,Outdoor Gear 782,Pantalones,224.88,15,4.3
P0783,Outdoor Gear 783,Chaquetas,285.19,108,4.2
P0784,Outdoor Gear 784,Zapatos,195.56,59,3.1
P0785,Outdoor Gear 785,Pantalones,193.28,186,4.8
P0786,Outdoor Gear 786,Mochilas,236.67,27,3.7
P0787,Outdoor Gear 787,Accesorios,137.97,55,4.9
P0788,Outdoor Gear 788,Accesorios,47.68,176,4.9
P0789,Outdoor Gear 789,Camisetas,75.59,102,3.4
P0790,Outdoor Gear 790,Mochilas,98.95,187,4.0
P0791,Outdoor Gear 791,Pantalones,135.89,30,4.9
P0792,Outdoor Gear 792,Zapatos,267.98,123,5.0
P0793,Outdoor Gear 793,Zapatos,229.51,101,4.2
P0794,Outdoor Gear 794,Chaquetas,169.64,193,4.0
P0795,Outdoor Gear 795,Mochilas,198.72,167,4.1
P0796,Outdoor Gear 796,Accesorios,204.15,143,4.6
P0797,Outdoor Gear 797,Accesorios,228.17,116,4.7
P0798,Outdoor Gear 798,Camisetas,247.25,0,3.8
P0799,Outdoor Gear 799,Mochilas,216.04,25,4.4
P0800,Outdoor Gear 800,Pantalones,152.01,154,4.3
P0801,Outdoor Gear 801,Mochilas,50.22,110,3.2
P0802,Outdoor Gear 802,Pantalones,146.93,48,3.6
P0803,Outdoor Gear 803,Zapatos,137.27,184,4.7
P0804,Outdoor Gear 804,Chaquetas,199.73,67,3.0
P0805,Outdoor Gear 805,Pantalones,143.31,2,3.5
P0806,Outdoor Gear 806,Pantalones,193.36,37,4.2
P0807,Outdoor Gear 807,Camisetas,163.65,73,3.9
P0808,Outdoor Gear 808,Pantalones,154.77,4,3.6
P0809,Outdoor Gear 809,Mochilas,75.02,1,3.3
P0810,Outdoor Gear 810,Mochilas,257.48,13,3.5
P0811,Outdoor Gear 811,Camisetas,243.07,1,3.2
P0812,Outdoor Gear 812,Pantalones,82.02,154,4.4
P0813,Outdoor Gear 813,Zapatos,107.98,9,3.6
P0814,Outdoor Gear 814,Camisetas,224.21,21,4.4
P0815,Outdoor Gear 815,Accesorios,219.7,51,4.5
P0816,Outdoor Gear 816,Zapatos,130.75,118,4.8
P0817,Outdoor Gear 817,Accesorios,179.67,111,3.6
P0818,Outdoor Gear 818,Pantalones,195.56,4,5.0
P0819,Outdoor Gear 819,Accesorios,97.8,112,3.2
P0820,Outdoor Gear 820,Zapatos,65.1,116,3.7
P0821,Outdoor Gear 821,Mochilas,257.47,175,4.9
P0822,Outdoor Gear 822,Pantalones,99.13,75,3.6
P0823,Outdoor Gear 823,Mochilas,205.34,157,3.2
P0824,Outdoor Gear 824,Chaquetas,243.64,27,3.4
P0825,Outdoor Gear 825,Pantalones,264.22,76,5.0
P0826,Outdoor Gear 826,Pantalones,107.92,70,4.2
P0827,Outdoor Gear 827,Chaquetas,236.75,197,4.7
P0828,Outdoor Gear 828,Zapatos,84.89,132,3.8
P0829,Outdoor Gear 829,Accesorios,30.08,23,3.9
P0830,Outdoor Gear 830,Chaquetas,146.62,192,4.5
P0831,Outdoor Gear 831,Accesorios,101.75,39,4.6
P0832,Outdoor Gear 832,Accesorios,119.92,1,4.1
P0833,Outdoor Gear 833,Zapatos,57.58,27,3.4
P0834,Outdoor Gear 834,Mochilas,167.79,155,4.1
P0835,Outdoor Gear 835,Mochilas,198.0,8,3.6
P0836,Outdoor Gear 836,Accesorios,56.8,45,4.3
P0837,Outdoor Gear 837,Camisetas,46.35,43,3.6
P0838,Outdoor Gear 838,Zapatos,27.98,165,4.7
P0839,Outdoor Gear 839,Zapatos,247.04,104,3.2
P0840,Outdoor Gear 840,Accesorios,227.06,90,4.0
P0841,Outdoor Gear 841,Accesorios,279.04,46,4.3
P0842,Outdoor Gear 842,Chaquetas,179.9,22,3.7
P0843,Outdoor Gear 843,Pantalones,20.07,68,3.6
P0844,Outdoor Gear 844,Zapatos,165.48,149,3.4
P0845,Outdoor Gear 845,Chaquetas,173.93,29,3.0
P0846,Outdoor Gear 846,Pantalones,213.32,52,4.1
P0847,Outdoor Gear 847,Zapatos,200.44,34,4.9
P0848,Outdoor Gear 848,Pantalones,35.19,44,3.9
P0849,Outdoor Gear 849,Mochilas,132.46,55,4.4
P0850,Outdoor Gear 850,Camisetas,156.41,118,4.2
P0851,Outdoor Gear 851,Accesorios,184.42,20,3.5
P0852,Outdoor Gear 852,Accesorios,181.8,24,3.3
P0853,Outdoor Gear 853,Zapatos,290.02,156,4.4
P0854,Outdoor Gear 854,Camisetas,135.05,187,4.0
P0855,Outdoor Gear 855,Chaquetas,136.53,20,4.5
P0856,Outdoor Gear 856,Accesorios,247.4,137,3.0
P0857,Outdoor Gear 857,Accesorios,229.86,112,3.0
P0858,Outdoor Gear 858,Camisetas,51.53,189,3.9
P0859,Outdoor Gear 859,Mochilas,273.02,189,4.5
P0860,Outdoor Gear 860,Chaquetas,158.23,56,4.6
P0861,Outdoor Gear 861,Mochilas,128.63,94,4.8
P0862,Outdoor Gear 862,Camisetas,207.95,187,4.5
P0863,Outdoor Gear 863,Accesorios,141.08,30,3.7
P0864,Outdoor Gear 864,Camisetas,69.4,44,3.3
P0865,Outdoor Gear 865,Chaquetas,83.94,66,4.6
P0866,Outdoor Gear 866,Pantalones,252.38,18,3.8
P0867,Outdoor Gear 867,Accesorios,36.77,8,3.9
P0868,Outdoor Gear 868,Pantalones,197.63,194,3.7
P0869,Outdoor Gear 869,Camisetas,253.52,90,4.3
P0870,Outdoor Gear 870,Camisetas,94.17,128,3.4
P0871,Outdoor Gear 871,Camisetas,122.47,162,4.1
P0872,Outdoor Gear 872,Camisetas,135.34,15,4.7
P0873,Outdoor Gear 873,Mochilas,51.97,163,3.5
P0874,Outdoor Gear 874,Zapatos,272.14,195,3.1
P0875,Outdoor Gear 875,Accesorios,241.94,186,4.5
P0876,Outdoor Gear 876,Mochilas,214.49,51,3.9
P0877,Outdoor Gear 877,Camisetas,197.36,51,4.2
P0878,Outdoor Gear 878,Camisetas,248.01,193,3.5
P0879,Outdoor Gear 879,Mochilas,161.51,176,4.6
P0880,Outdoor Gear 880,Pantalones,160.35,122,3.3
P0881,Outdoor Gear 881,Mochilas,182.89,47,3.3
P0882,Outdoor Gear 882,Chaquetas,240.46,25,4.6
P0883,Outdoor Gear 883,Zapatos,91.57,16,3.6
P0884,Outdoor Gear 884,Zapatos,113.98,186,3.7
P0885,Outdoor Gear 885,Zapatos,44.31,73,3.2
P0886,Outdoor Gear 886,Pantalones,104.79,17,4.6
P0887,Outdoor Gear 887,Camisetas,290.3,167,4.7
P0888,Outdoor Gear 888,Camisetas,239.61,190,3.3
P0889,Outdoor Gear 889,Camisetas,210.77,147,3.3
P0890,Outdoor Gear 890,Chaquetas,168.46,119,3.1
P0891,Outdoor Gear 891,Chaquetas,213.84,123,4.3
P0892,Outdoor Gear 892,Chaquetas,210.42,56,4.1
P0893,Outdoor Gear 893,Chaquetas,295.1,169,3.7
P0894,Outdoor Gear 894,Pantalones,134.14,17,3.8
P0895,Outdoor Gear 895,Accesorios,52.33,27,3.3
P0896,Outdoor Gear 896,Chaquetas,198.12,149,4.3
P0897,Outdoor Gear 897,Camisetas,40.36,32,4.1
P0898,Outdoor Gear 898,Pantalones,167.09,195,3.7
P0899,Outdoor Gear 899,Mochilas,45.25,66,3.2
P0900,Outdoor Gear 900,Chaquetas,106.08,142,4.9
P0901,Outdoor Gear 901,Camisetas,101.3,149,4.9
P0902,Outdoor Gear 902,Mochilas,27.92,42,3.3
P0903,Outdoor Gear 903,Zapatos,233.52,143,4.3
P0904,Outdoor Gear 904,Camisetas,152.6,151,4.6
P0905,Outdoor Gear 905,Pantalones,66.96,163,4.4
P0906,Outdoor Gear 906,Mochilas,288.24,66,4.2
P0907,Outdoor Gear 907,Zapatos,27.53,37,3.2
P0908,Outdoor Gear 908,Zapatos,80.15,117,5.0
P0909,Outdoor Gear 909,Chaquetas,91.42,27,3.3
P0910,Outdoor Gear 910,Zapatos,25.14,140,3.5
P0911,Outdoor Gear 911,Accesorios,274.79,188,3.3
P0912,Outdoor Gear 912,Zapatos,190.23,33,3.0
P0913,Outdoor Gear 913,Chaquetas,111.0,150,4.7
P0914,Outdoor Gear 914,Camisetas,181.76,81,3.7
P0915,Outdoor Gear 915,Mochilas,239.73,91,4.2
P0916,Outdoor Gear 916,Zapatos,177.94,2,4.5
P0917,Outdoor Gear 917,Zapatos,96.85,58,3.8
P0918,Outdoor Gear 918,Zapatos,61.84,6,4.2
P0919,Outdoor Gear 919,Camisetas,61.05,196,4.1
P0920,Outdoor Gear 920,Zapatos,273.42,184,4.1
P0921,Outdoor Gear 921,Mochilas,228.49,96,4.6
P0922,Outdoor Gear 922,Zapatos,128.84,79,3.1
P0923,Outdoor Gear 923,Zapatos,74.57,89,3.8
P0924,Outdoor Gear 924,Mochilas,154.91,39,3.1
P0925,Outdoor Gear 925,Accesorios,271.92,190,3.7
P0926,Outdoor Gear 926,Camisetas,72.67,126,3.6
P0927,Outdoor Gear 927,Zapatos,148.84,2,3.1
P0928,Outdoor Gear 928,Pantalones,207.12,171,3.4
P0929,Outdoor Gear 929,Pantalones,83.24,172,3.5
P0930,Outdoor Gear 930,Accesorios,212.28,169,4.1
P0931,Outdoor Gear 931,Camisetas,233.87,158,4.0
P0932,Outdoor Gear 932,Zapatos,175.39,35,4.0
P0933,Outdoor Gear 933,Accesorios,227.22,70,3.7
P0934,Outdoor Gear 934,Camisetas,98.04,132,3.8
P0935,Outdoor Gear 935,Camisetas,239.21,120,3.0
P0936,Outdoor Gear 936,Camisetas,35.62,119,4.3
P0937,Outdoor Gear 937,Pantalones,163.15,55,4.4
P0938,Outdoor Gear 938,Mochilas,97.51,2,4.6
P0939,Outdoor Gear 939,Zapatos,151.41,174,4.3
P0940,Outdoor Gear 940,Zapatos,296.97,166,3.3
P0941,Outdoor Gear 941,Pantalones,94.89,89,4.4
P0942,Outdoor Gear 942,Mochilas,73.74,5,3.7
P0943,Outdoor Gear 943,Pantalones,73.87,80,3.5
P0944,Outdoor Gear 944,Mochilas,86.96,27,4.2
P0945,Outdoor Gear 945,Chaquetas,221.65,68,3.2
P0946,Outdoor Gear 946,Camisetas,97.28,134,3.8
P0947,Outdoor Gear 947,Mochilas,247.2,178,3.6
P0948,Outdoor Gear 948,Pantalones,156.54,105,3.3
P0949,Outdoor Gear 949,Zapatos,64.15,56,4.1
P0950,Outdoor Gear 950,Accesorios,210.34,93,3.2
P0951,Outdoor Gear 951,Zapatos,223.31,7,4.2
P0952,Outdoor Gear 952,Chaquetas,61.95,41,4.3
P0953,Outdoor Gear 953,Accesorios,179.22,21,3.9
P0954,Outdoor Gear 954,Accesorios,73.48,18,3.4
P0955,Outdoor Gear 955,Zapatos,171.87,125,4.4
P0956,Outdoor Gear 956,Pantalones,242.86,42,4.4
P0957,Outdoor Gear 957,Mochilas,80.2,153,3.5
P0958,Outdoor Gear 958,Pantalones,141.94,121,4.5
P0959,Outdoor Gear 959,Pantalones,198.12,77,4.7
P0960,Outdoor Gear 960,Pantalones,101.27,54,4.2
P0961,Outdoor Gear 961,Chaquetas,164.37,69,3.4
P0962,Outdoor Gear 962,Mochilas,181.48,193,4.7
P0963,Outdoor Gear 963,Zapatos,113.12,198,3.4
P0964,Outdoor Gear 964,Chaquetas,26.15,152,4.5
P0965,Outdoor Gear 965,Accesorios,175.94,133,3.8
P0966,Outdoor Gear 966,Accesorios,99.2,92,4.3
P0967,Outdoor Gear 967,Zapatos,179.74,60,4.5
P0968,Outdoor Gear 968,Pantalones,286.56,68,4.8
P0969,Outdoor Gear 969,Accesorios,202.1,186,4.0
P0970,Outdoor Gear 970,Zapatos,268.83,178,3.5
P0971,Outdoor Gear 971,Accesorios,150.99,73,4.2
P0972,Outdoor Gear 972,Accesorios,196.9,31,4.6
P0973,Outdoor Gear 973,Pantalones,139.31,113,3.8
P0974,Outdoor Gear 974,Mochilas,120.18,177,3.6
P0975,Outdoor Gear 975,Accesorios,213.4,2,3.1
P0976,Outdoor Gear 976,Mochilas,76.32,32,3.0
P0977,Outdoor Gear 977,Mochilas,123.41,117,3.8
P0978,Outdoor Gear 978,Pantalones,120.65,139,3.4
P0979,Outdoor Gear 979,Mochilas,24.86,197,3.1
P0980,Outdoor Gear 980,Mochilas,283.66,173,3.0
P0981,Outdoor Gear 981,Camisetas,208.24,61,3.1
P0982,Outdoor Gear 982,Pantalones,53.2,169,3.0
P0983,Outdoor Gear 983,Chaquetas,120.96,18,3.1
P0984,Outdoor Gear 984,Pantalones,220.87,48,3.7
P0985,Outdoor Gear 985,Chaquetas,93.92,112,4.2
P0986,Outdoor Gear 986,Mochilas,169.13,97,3.4
P0987,Outdoor Gear 987,Mochilas,91.05,4,3.1
P0988,Outdoor Gear 988,Accesorios,110.55,83,3.6
P0989,Outdoor Gear 989,Mochilas,120.44,7,4.3
P0990,Outdoor Gear 990,Chaquetas,115.21,192,4.7
P0991,Outdoor Gear 991,Accesorios,140.57,0,3.6
P0992,Outdoor Gear 992,Chaquetas,108.76,22,4.4
P0993,Outdoor Gear 993,Pantalones,100.5,107,4.3
P0994,Outdoor Gear 994,Mochilas,246.56,152,4.6
P0995,Outdoor Gear 995,Chaquetas,291.16,158,4.0
P0996,Outdoor Gear 996,Pantalones,291.3,50,4.9
P0997,Outdoor Gear 997,Mochilas,121.07,143,5.0
P0998,Outdoor Gear 998,Accesorios,192.4,14,4.5
P0999,Outdoor Gear 999,Pantalones,286.16,147,4.5
P1000,Outdoor Gear 1000,Chaquetas,267.07,158,3.2
